,actual,predicted,date,team,opponent,result,new_team,isRight
1050,1.0,2.0,2022-08-31,Wolves,Bournemouth,D,Wolves,False
1051,2.0,2.0,2022-09-03,Wolves,Southampton,W,Wolves,True
1052,0.0,0.0,2022-09-17,Wolves,Manchester City,L,Wolves,True
1053,0.0,0.0,2022-10-01,Wolves,West Ham,L,Wolves,True
1054,0.0,0.0,2022-10-08,Wolves,Chelsea,L,Wolves,True
1055,2.0,0.0,2022-10-15,Wolves,Nott'ham Forest,W,Wolves,False
1056,0.0,0.0,2022-10-18,Wolves,Crystal Palace,L,Wolves,True
1057,0.0,1.0,2022-10-23,Wolves,Leicester City,L,Wolves,False
1058,1.0,0.0,2022-10-29,Wolves,Brentford,D,Wolves,False
1059,0.0,2.0,2022-11-05,Wolves,Brighton,L,Wolves,False
1060,0.0,0.0,2022-11-12,Wolves,Arsenal,L,Wolves,True
1061,2.0,1.0,2022-12-26,Wolves,Everton,W,Wolves,False
1062,0.0,0.0,2022-12-31,Wolves,Manchester Utd,L,Wolves,True
1063,1.0,2.0,2023-01-04,Wolves,Aston Villa,D,Wolves,False
1064,2.0,2.0,2023-01-14,Wolves,West Ham,W,Wolves,True
